========================================
chan_sofia Realtime Peers (sippeers)
========================================

chan_sofia uses the "sippeers" realtime family, compatible with
chan_sip's realtime peer table. Both channel drivers can share
the same database table.

Configuration
=============

1. /etc/gabpbx/extconfig.conf:

   [settings]
   sippeers => sqlite3,/var/lib/gabpbx/sqlite3.db

2. /etc/gabpbx/res_config_sqlite3.conf:

   [general]
   dbfile => /var/lib/gabpbx/sqlite3.db
   config_table => ast_config
   cdr_table => ast_cdr

3. /etc/gabpbx/modules.conf (preload before other modules):

   preload => res_config_sqlite3.so

Database Schema
===============

CREATE TABLE sippeers (
    id INTEGER PRIMARY KEY AUTOINCREMENT,

    -- Identity
    name VARCHAR(80) NOT NULL DEFAULT '',      -- Peer name (unique identifier)
    preferred_codec_only VARCHAR(8) DEFAULT 'no', -- post-T56 preferred_codec_only per-peer parity (chan_sip drop-in): SDP codec-list narrowing to single most-preferred codec for bandwidth-constrained scenarios + codec-locked trunks. Default no (full list offered). chan_sip parity chan_sip.c:28922-28923 verbatim ast_set2_flag SIP_PAGE2_PREFERRED_CODEC + sip.h:313 flag bit + L10076 use site. chan_sofia ARCHITECTURAL ADVANTAGE 12th-instance Option 6-A: applies narrowing to BOTH initial-INVITE-offer AND response.
    ignoresdpversion VARCHAR(8) DEFAULT 'no',    -- post-T56 ignoresdpversion per-peer parity (chan_sip drop-in PARSE-COMPAT-ONLY ship; Pattern 12 23rd-instance + chan_sofia-architectural-divergence sub-pattern 4th-instance post-PROVEN). chan_sip semantic: bypass inbound SDP o-line session-version skip-on-no-change gate at process_sdp. chan_sofia processes EVERY inbound SDP unconditionally by design (ZERO sessionversion-tracking infrastructure); chan_sofia INTRINSIC behavior matches chan_sip ignoresdpversion=yes ALWAYS. ignoresdpversion=yes operators: drop-in compat zero-rewrite. ignoresdpversion=no operators: KNOWN LIMITATION (chan_sofia infrastructure ABSENT). chan_sip parity chan_sip.c:28199-28201 verbatim parser via handle_common_options + sip.h:325 SIP_PAGE2_IGNORESDPVERSION flag bit + chan_sip.c:10310-10330 use site at process_sdp.
    promiscredir VARCHAR(8) DEFAULT 'no',        -- post-T56 promiscredir per-peer parity (chan_sip drop-in PARSE-COMPAT-ONLY ship; Pattern 12 29th-instance + chan_sofia-architectural-divergence sub-pattern 9th-sub-instance post-PROVEN). chan_sip semantic: when set + outbound INVITE returns 3xx Moved Temporarily → ast_string_field_build call_forward to "SIP/contact_number@host" format. Default no = chan_sip IGNORES 3xx Contact (security default). chan_sofia nua_r_redirect handler ABSENT; KNOWN LIMITATION promiscredir=yes operators get parse-clean migration but chan_sofia continues to ignore 3xx regardless. chan_sip parity chan_sip.c:28173-28175 verbatim parser via handle_common_options + sip.h:251 SIP_PROMISCREDIR (1<<11) flag bit + chan_sip.c:20907-20925 use site at 3xx Contact handler.
    autoframing VARCHAR(8) DEFAULT 'no',         -- post-T56 autoframing per-peer parity (chan_sip drop-in PARSE-COMPAT-ONLY ship; Pattern 12 31st-instance + chan_sofia-architectural-divergence sub-pattern 11-sub-instances post-PROVEN). chan_sip semantic: when set, honor peer-advertised ptime in SDP via ast_codec_pref_setsize. Default no = chan_sip uses fixed ptime from format prefs. chan_sofia sofia_parse_sdp infrastructure PRESENT but autoframing wire-in not implemented today; KNOWN LIMITATION autoframing=yes operators get parse-clean migration but chan_sofia continues to use sofia-sip default ptime negotiation regardless. chan_sip parity chan_sip.c:28924-28925 verbatim per-peer parser (DIRECT build_peer NOT handle_common_options) + chan_sip.c:10415 use site at SDP parse + chan_sip.c:12663 use site at SDP generate.
    faxdetect VARCHAR(16) DEFAULT 'no',          -- post-T56 faxdetect per-peer multi-mode parity (chan_sip drop-in PARSE-COMPAT-ONLY ship; Pattern 12 32nd-instance + chan_sofia-architectural-divergence sub-pattern 12-sub-instances post-PROVEN). 4-state values: no (default; NONE) / cng (1; CNG tone only) / t38 (2; T.38 reinvite only) / yes or cng,t38 (3; BOTH). chan_sip semantic: detect inband fax CNG via ast_dsp DSP_FEATURE_FAX_DETECT + T.38 reinvite from peer; auto-switch to fax handling. chan_sofia DSP infrastructure PRESENT (T26 inband DTMF) but T26 doxygen explicit fax-CNG deferral baseline; T.38 LARGE infrastructure ABSENT. KNOWN LIMITATION faxdetect=yes/cng/t38 operators get parse-clean migration but chan_sofia continues to ignore CNG + T.38 reinvites regardless. chan_sip parity chan_sip.c:28202-28221 verbatim multi-mode parser via handle_common_options + sip.h:341-344 verbatim 2-bit flag encoding + 5+ use sites.
    timer_b INTEGER DEFAULT 32000,               -- post-T56 timerb per-peer parity (chan_sip drop-in FULL WIRE-IN at [general] via Pattern 16 sofia-sip-native 11th-instance NTATAG_SIP_T1X64 nua_create wire-in). RFC 3261 §17.1.1.2 INVITE transaction timeout (Timer B). Default 32000ms (64 * 500ms T1). chan_sofia parser-correctness surpass over chan_sip [general] parser-bug (chan_sip silently ignored valid values; chan_sofia adds missing else-branch). Per-peer dynamic override deferred per t1min ac8d1ef precedent. chan_sip parity chan_sip.c:28947-28952 verbatim DIRECT build_peer parser + L29601-29607 verbatim [general] parser (with chan_sip parser-bug discovered) + L29522 default-init = 64*T1.
    allowoverlap VARCHAR(7) DEFAULT 'yes',       -- post-T56 allowoverlap per-peer + [general] parity (chan_sip drop-in FULL WIRE-IN Option A 3 sites: sofia_process_invite + sofia_indicate AST_CONTROL_INCOMPLETE + nua_r_invite 484 status special-case). RFC 3261 §3 digit-by-digit dialing tri-state. Default 'yes' per chan_sip.c:29479 verbatim drop-in critical default `ast_set_flag(&global_flags[1], SIP_PAGE2_ALLOWOVERLAP_YES); /* Default for all devices: Yes */`. Values: yes (484 Address Incomplete on partial-match) / no (404 Not Found on partial-match) / dtmf (parsed + stored + displayed but treated as fall-through per chan_sip own design at chan_sip.c:23937-23943 verbatim dialplan-deferral comment). chan_sip parity chan_sip.c:28188-28195 verbatim handle_common_options parser + sip.h:318-322 verbatim 2-bit-flag-encoding-at-position-13 + chan_sip.c:7661-7669 + L16491-16497 + L22508-22518 + L23930-23934 verbatim wire-in sites + L18689 + L19273 + L18123-18133 verbatim displays. chan_sofia helper-architecture-advantage NEW DIMENSION 3-site-additive-wire-in-without-infrastructure-rework (22 → 23 instances).
    timer_t1 INTEGER DEFAULT 500,                -- post-T56 timert1 per-peer parity (chan_sip drop-in FULL WIRE-IN at [general] via Pattern 16 sofia-sip-native 7th-instance REWIRED NTATAG_SIP_T1 nua_create wire-in + LATENT BUG FIX 2026-04-28). RFC 3261 §17.1.1.1 T1 retransmission interval. Default 500ms (DEFAULT_TIMER_T1). chan_sofia parser-correctness surpass over chan_sip [general] no-range-validation parser. Per-peer triple-clamp (sscanf success + ≥ 200 + ≥ t1min) + fallback to t1min floor (chan_sip-faithful semantic). Per-peer dynamic override deferred per Pattern 12 sub-pattern 3rd-instance (NTATAG_*_T1 family deferral consistency: t1min + timerb + timert1). LATENT BUG FIX: prior chan_sofia commits passed sofia_cfg.t1min (100ms) as NTATAG_SIP_T1 argument; this commit REWIRES to sofia_cfg.default_timer_t1 (500ms) per nta_tag.c:497 docstring "Initial retransmission interval". 5× operational impact retransmit-rate change toward chan_sip drop-in baseline. chan_sip parity chan_sip.c:28941-28946 verbatim DIRECT build_peer parser + L29596-29600 verbatim [general] parser + L29521 default-init = DEFAULT_TIMER_T1 + L30038-30040 + L30043-30055 verbatim cross-validation.
    progressinband VARCHAR(8) DEFAULT 'never',   -- post-T56 progressinband per-peer parity (chan_sip drop-in tri-state never/no/yes; Pattern 12 24th-instance + chan_sofia-architectural-divergence sub-pattern 5th-instance partial-feature-parity flavor). NEVER (default) = emit 180 only no in-band. YES = emit 180 + force in-band audio per chan_sip.c:7631 verbatim. NO = degrades to NEVER under chan_sofia Option B partial wire-in (KNOWN LIMITATION: chan_sofia lacks SIP_PROGRESS_SENT tracking; full chan_sip NO-state semantic requires ~30 LoC future-fix). chan_sip parity chan_sip.c:28166-28172 verbatim parser via handle_common_options + sip.h:282-285 verbatim 3 macros + chan_sip.c:7616-7637 use site at sip_indicate AST_CONTROL_RINGING.
    rtptimeout INTEGER DEFAULT 0,                -- post-T56 rtp-timeout bundle per-peer parity (chan_sip drop-in): drop call after N seconds without inbound RTP. 0 = disabled. chan_sip parity chan_sip.c:28927-28930. Consumed at sofia_rtp_init via ast_rtp_instance_set_timeout (rtp_engine.h:1671).
    rtpholdtimeout INTEGER DEFAULT 0,            -- post-T56 rtp-timeout bundle per-peer parity (chan_sip drop-in): same as rtptimeout but for on-hold state. 0 = disabled. chan_sip parity chan_sip.c:28932-28935. Consumed via ast_rtp_instance_set_hold_timeout (rtp_engine.h:1689).
    rtpkeepalive INTEGER DEFAULT 0,              -- post-T56 rtp-timeout bundle per-peer parity (chan_sip drop-in): send keepalive RTP packet every N seconds. 0 = disabled. chan_sip parity chan_sip.c:28937-28940. Consumed via ast_rtp_instance_set_keepalive (rtp_engine.h:1707).
    subscribecontext VARCHAR(80) DEFAULT '',     -- post-T56 subscribecontext per-peer parity (chan_sip drop-in PARSE-COMPAT today; effect-pending): SUBSCRIBE-method dispatch context override; chan_sip parity sip.h:714 char[AST_MAX_CONTEXT]. KNOWN LIMITATION: pivot-site override at sofia_process_subscribe deferred until presence/dialog event-package handler lands; field parsed + persisted + displayed today for drop-in chan_sip config-parse compat. Empty = inherit sofia.conf [general] default_subscribecontext.
    usereqphone VARCHAR(3) DEFAULT 'no',         -- post-T56 usereqphone per-peer parity (chan_sip drop-in): yes/no — RFC 3966 telephone-uri ;user=phone parameter on outbound Request-URI + From URI when peer has usereqphone=yes AND user-part matches digit-only pattern (with optional leading +). chan_sip parity sip.h:253 SIP_USEREQPHONE flag bit. PSTN gateways requiring telephone-uri formatting for E.164 numbers get drop-in compat. Inherits sofia.conf [general] default_usereqphone when empty.
    accountcode VARCHAR(20) DEFAULT '',          -- post-T56 accountcode per-peer parity (chan_sip drop-in): CDR billing-tag propagated to channel->accountcode at sofia_new for per-customer billing in CDR engines (cdr_sqlite3 / cdr_pgsql / etc.). chan_sip parity at chan_sip.c:28884-28885 + L7945-7946 + L17127. AST_MAX_ACCOUNT_CODE=20 (cdr.h:73 verbatim) — column sized to match CDR-write truncation point. Per-peer-only design (chan_sip [general] default_accountcode ABSENT; ast_default_accountcode lives at gabpbx-core cdr.conf level).
    maxforwards INTEGER DEFAULT 70,              -- post-T56 maxforwards per-peer parity (chan_sip drop-in): RFC 3261 §20.22 Max-Forwards header initial value (1-255 valid range). Decremented by each proxy hop; reaching 0 returns 483 Too Many Hops. chan_sip parity sip.h:60 DEFAULT_MAX_FORWARDS=70 + L28878-28883 verbatim per-peer parser with sscanf %30d + bounds-check + clamp-to-default. Inherits sofia.conf [general] maxforwards default. Emitted via SIPTAG_MAX_FORWARDS_STR at outbound nua_invite + nua_register sites (Pattern 16 sofia-sip-native 6th-instance).
    contactpermit VARCHAR(95) DEFAULT '',         -- post-T56 contactpermit per-peer parity (chan_sip drop-in): IP CIDR (e.g. "1.2.3.0/24") permitted in peer Contact-header URL host. chan_sip parity at chan_sip.c:28827-28832 + L15043 verbatim apply at REGISTER. Separate ACL chain from peer permit/deny (Task 32 source-IP). Multi-rule via multiple sippeers rows OR comma-separated entries (chan_sofia mirrors ast_append_ha sense="permit" semantic).
    contactdeny VARCHAR(95) DEFAULT '',           -- post-T56 contactdeny per-peer parity (chan_sip drop-in): IP CIDR denied in peer Contact-header URL host. Pairs with contactpermit. chan_sip parity at chan_sip.c:28827-28832 + L15043 verbatim apply at REGISTER. Operator-honest hardening: prevents forwarding-via-attacker pattern when peer registers FROM allowed source-IP but with disallowed Contact-IP.
    directmediapermit VARCHAR(95) DEFAULT '',     -- post-T56 directmediapermit per-peer parity (chan_sip drop-in): IP CIDR permitted as direct-media remote endpoint when this peer is the BRIDGE PARTNER. chan_sip parity at chan_sip.c:28835-28838 + L30362-30385 apply_directmedia_ha verbatim cross-peer cross-leg semantic. chan_sofia ARCHITECTURAL ADVANTAGE 6th-instance: single sofia_get_rtp_peer gate covers all media (chan_sip applies at 4 process_sdp callouts L30414+L30503+L30561+L30610 per-medium duplication). Per-peer-only (chan_sip [general] ABSENT).
    directmediadeny VARCHAR(95) DEFAULT '',       -- post-T56 directmediadeny per-peer parity (chan_sip drop-in): IP CIDR denied as direct-media remote endpoint. Pairs with directmediapermit. Operator semantic: "peer X has directmediadeny=Y/24" means: when X is bridge partner, refuses direct-media if the OTHER leg's remote endpoint is in Y/24.
    disallowed_methods VARCHAR(128) DEFAULT '',  -- post-T56 disallowed_methods per-peer parity (chan_sip drop-in PARSE-COMPAT-ONLY today; effect-deferred): comma-separated SIP method names blocked from outbound Allow header (PUBLISH,MESSAGE,etc.). chan_sip parity at chan_sip.c:29002-29004. Pattern 12 honest-disclosure 9th-instance: STRING-STORAGE SHORTCUT (avoids porting mark_parsed_methods + SIP_METHOD_* constants); full-feature dynamic NUTAG_ALLOW generation per-handle DEFERRED until operator demand surfaces. Inherits sofia.conf [general] disallowed_methods default.
    mohinterpret VARCHAR(80) DEFAULT '',         -- post-T56 MOH per-peer parity (T26 deferred follow-up): MOH class to play when remote puts us on hold; chan_sip parity; empty inherits sofia.conf [general] default_mohinterpret
    mohsuggest VARCHAR(80) DEFAULT '',           -- post-T56 MOH per-peer parity: suggested MOH class propagated to bridged channel via AST_CONTROL_HOLD data when this peer puts us on hold (R5 INBOUND-direction). OUTBOUND-direction Alert-Info signaling on chan_sofia-issued HOLD re-INVITE deferred (chan_sofia does NOT issue outbound HOLD re-INVITE today)

    -- Registration
    expiresecs INTEGER DEFAULT 120,             -- Registration expiry (seconds)

    -- Qualify
    qualify VARCHAR(10) DEFAULT 'no',           -- yes/no or timeout in ms
    qualifyfreq INTEGER DEFAULT 60,             -- Qualify interval (seconds)
    qualifytimeout INTEGER DEFAULT 3,           -- Qualify timeout (seconds)

    -- Registration state — written by chan_sofia on REGISTER / unregister
    ipaddr VARCHAR(80) DEFAULT '',              -- Last registered IP (UPDATEd on REGISTER)
    regseconds INTEGER DEFAULT 0,               -- Last registration timestamp (UPDATEd on REGISTER; cleared to 0 on unregister)
    fullcontact VARCHAR(255) DEFAULT '',        -- Full Contact header (UPDATEd on REGISTER; cleared on unregister)

    -- Compat columns — shared with chan_sip when both drivers use the same table.
    -- chan_sofia tracks these in memory but does NOT persist them to the DB.
    useragent VARCHAR(80) DEFAULT '',           -- User-Agent header (in-memory only in chan_sofia)
    lastms INTEGER DEFAULT 0,                   -- Last qualify response time (ms; in-memory only in chan_sofia)

    -- Multi-server realtime deployment column — written by chan_sofia at REGISTER
    -- when [general] rtsavesysname=yes + gabpbx.conf systemname= non-empty
    -- (Pattern 12 26th-instance behavior-change-from-baseline 5th-sub-instance —
    -- chan_sofia restores canonical Asterisk-upstream behavior per chan_sip.c.bk
    -- :5103-5151 wire-in pattern; active chan_sip.c FuturePBX fork has DROPPED
    -- this wire-in — flag dead in current chan_sip; chan_sofia parity-with-
    -- canonical-source-where-current-chan_sip-fork-regressed flavor).
    regserver VARCHAR(20) DEFAULT ''            -- Last gabpbx instance that handled REGISTER
);

Example Usage
=============

-- Add a realtime peer:
INSERT INTO sippeers (name, secret, context, host, type, callerid)
VALUES ('rt100', 'rt100', 'phones', 'dynamic', 'friend', '"Realtime 100" <100>');

-- View registered peers:
SELECT name, ipaddr, port, datetime(regseconds, 'unixepoch', 'localtime') AS reg_time
FROM sippeers WHERE regseconds > 0;

-- Remove a peer:
DELETE FROM sippeers WHERE name = 'rt100';

Behavior
========

- Config-file peers (sofia.conf) are checked first
- If not found, chan_sofia queries the sippeers realtime table
- Realtime peers are cached in memory after first lookup
  (needed for digest auth nonce persistence)
- On successful REGISTER, the database is updated with:
  ipaddr, port, regseconds, fullcontact
- On unregistration, these fields are cleared
- Both chan_sip and chan_sofia can use the same sippeers table

Migration
=========

To add the busy_on_active and max_contacts columns to an existing sippeers table:

